[0.044s] Invoking command in '/home/marek/amavet_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/marek/amavet_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/marek/amavet_ws/install/ur_description
[0.068s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.438s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.451s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[2.085s] -- Configuring done (2.0s)
[2.088s] -- Generating done (0.0s)
[2.089s] -- Build files have been written to: /home/marek/amavet_ws/build/ur_description
[2.094s] Invoked command in '/home/marek/amavet_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/marek/amavet_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/marek/amavet_ws/install/ur_description
[2.095s] Invoking command in '/home/marek/amavet_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marek/amavet_ws/build/ur_description -- -j16 -l16
[2.151s] Invoked command in '/home/marek/amavet_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marek/amavet_ws/build/ur_description -- -j16 -l16
[2.152s] Invoking command in '/home/marek/amavet_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/marek/amavet_ws/build/ur_description
[2.163s] -- Install configuration: ""
[2.163s] -- Execute custom install script
[2.570s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.579s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.588s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.601s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.611s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.621s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.632s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.642s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.652s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.662s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.671s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.681s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.691s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.702s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.713s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.724s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.741s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.748s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.758s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.769s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.782s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[2.793s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[2.807s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[2.829s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[2.842s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[2.863s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[2.886s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[2.898s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[2.916s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.941s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.966s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.978s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.988s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.014s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.037s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.069s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.090s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.114s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.128s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.141s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.153s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.167s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.181s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.192s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.205s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.216s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.228s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.242s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.257s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.271s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.287s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.303s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.319s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.334s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.349s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.365s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.380s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.397s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[3.414s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[3.430s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[3.446s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[3.462s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[3.477s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[3.493s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[3.511s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[3.527s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[3.542s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[3.559s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[3.568s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[3.584s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[3.600s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[3.629s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[3.645s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[3.666s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.679s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.691s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.702s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.716s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[3.732s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[3.747s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[3.760s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[3.773s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[3.788s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[3.802s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.829s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.855s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.880s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[3.895s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.916s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[3.935s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[3.950s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[3.965s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.980s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[3.995s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[4.012s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[4.040s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[4.056s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[4.089s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[4.104s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[4.118s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[4.135s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[4.168s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[4.181s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[4.200s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[4.230s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[4.272s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[4.302s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[4.333s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[4.364s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[4.393s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[4.413s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[4.445s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[4.480s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[4.509s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[4.540s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[4.556s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[4.577s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[4.594s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[4.613s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[4.634s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[4.649s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[4.667s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[4.684s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[4.701s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[4.719s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.746s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.764s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.785s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.800s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.818s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.836s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.853s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.871s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[4.888s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[4.906s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[4.924s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[4.941s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[4.957s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[4.972s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[4.988s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[4.999s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[5.011s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[5.023s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[5.042s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[5.061s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[5.072s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[5.083s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[5.102s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[5.120s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[5.136s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[5.148s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[5.162s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[5.175s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[5.187s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[5.202s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[5.216s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[5.239s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[5.251s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[5.266s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[5.283s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[5.300s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[5.320s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[5.337s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[5.358s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[5.371s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[5.394s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[5.416s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[5.434s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[5.452s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[5.468s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
